rental_id,predictions
7428577,3049.9519398558955
7454944,2211.7820544063775
7473595,2694.996816529876
7490488,4557.937111360046
7460896,2471.539320081879
7479988,4472.589786213787
7496308,3192.640298314087
7468621,2643.5907882188326
7430797,2026.6811064805504
7440397,3770.3516616259562
7460575,2066.60265681051
7516792,5380.643940552092
7464880,2131.1924901764905
7461787,2476.0914192433384
7444351,3117.835052669552
7438162,2558.9695324128475
7519777,3176.016899065888
7459570,23606.79474778773
7443688,4121.4034019973715
7483843,3974.9553230789247
7429615,4050.1216322827504
7513213,7713.221502865599
7521061,3007.219403562939
7524166,2111.1695138788796
7476664,1930.2255265706513
7505905,2587.7167487008605
7471858,1646.789656740319
7438210,3603.5504024187876
7469329,2963.9642008883798
7497715,6267.107831626707
7525612,3140.438059381407
7506082,1590.6111355394264
7518844,2166.701370640779
7487068,3154.893053164972
7506070,2503.4735914649077
7506982,3128.52582992008
7525636,2136.40182233659
7438000,3079.9354083139083
7474420,2418.8295610395803
7501327,3419.8224852549406
7511602,2487.775076364812
7511695,2326.8388627467302
7489489,4392.35017324424
7504576,2564.484923964838
7473469,2305.2617349839697
7440115,2227.598163804032
7488367,2752.5914737900985
7488583,5130.725186056589
7490770,4688.9932428901675
7485796,2063.796786498589
7453882,2093.952352200088
7511338,2330.145791957826
7477789,2403.3186751859266
7487923,3494.5139737663017
7428727,3647.5799223747126
7450042,7114.482588369964
7467187,3711.50200837488
7506097,1624.0033160842413
7491934,2167.9183836033244
7525975,2807.295643663525
7440988,2791.6584864783904
7484119,2504.3701326804426
7524019,2384.128626733561
7481239,1964.9778126899334
7506925,5321.551974574445
7437361,6156.42888861534
7467931,3758.910892746141
7502617,3143.163177134398
7451377,2401.7891466752203
7466254,3815.8937570517724
7451821,2105.2130789594394
7471615,3095.315282214646
7456258,2906.6777062088236
7498273,3017.4503577779715
7445536,2546.041968852227
7456645,2899.404549143924
7457617,4225.590407265119
7461331,3775.074056974071
7497193,5058.730437200743
7486321,3999.4217865174032
7517539,2743.087600897769
7493233,2182.1079889620614
7461916,3388.4097521065523
7446025,3633.683583920164
7483837,3310.8276535213163
7494448,5518.8538221917
7439092,4205.208742780913
7517530,3176.1827408895724
7500637,5943.454828964035
7463473,4004.1399153200596
7503820,2253.1478732427695
7524190,6429.083517305064
7459609,2730.4365006681924
7479592,2741.627649973856
7474213,3238.8139048026433
7499800,2134.117668110485
7516108,5712.079790777036
7468903,2854.200568394711
7486561,2315.11370201363
7473241,2764.530533037784
7475488,2971.2025544975313
7474624,3009.22118157088
7503712,3058.0704664747022
7495702,3063.5284896447715
7468450,1804.7479040820294
7483867,2493.7642799830883
7441468,2091.9291988534346
7502176,4373.873135392385
7517236,1828.3082780234042
7485220,2223.9907014203113
7462309,2700.5962593933837
7430926,2737.0498019855104
7490167,2124.8863711517233
7523230,7652.004789918413
7505536,2840.8537088254884
7504156,2561.163497188269
7510546,8109.918451208579
7428880,5317.645857195909
7444117,2548.347544474952
7491079,3136.4583130767137
7457983,2589.955381352307
7503160,2153.15538443909
7485004,2874.8430268293805
7440010,4023.5366318469105
7498330,3960.5375307845757
7506850,2828.809362531261
7467988,5158.970002909674
7498228,2188.8798558630906
7521424,2234.594944920576
7478776,3071.5529910937025
7521232,2121.7869670754085
7506694,3840.291843864468
7483258,2710.356377128977
7455172,2991.5259072309277
7428247,2196.0014733276275
7429606,3119.1956098019623
7499368,3256.6466827461763
7485442,5176.462588883339
7449307,3717.6209277430094
7495336,2350.359156404053
7489342,4032.644908406008
7506037,4210.080227427803
7441156,1990.5285658454568
7469758,2521.6342501771096
7525351,1963.7338421550508
7454731,3505.9121652184244
7480498,2315.11370201363
7513975,6309.796409247874
7456432,3823.3296684704173
7468624,3117.4062580744426
7500886,2449.188409570006
7517695,5177.790237945061
7436128,2384.163307251571
7442881,1959.3705086986884
7464016,2670.5241206848714
7436413,2556.3732594763346
7497094,3110.9112435081256
7524859,2437.9029439375977
7466182,3185.680219461095
7517596,7344.53711028432
7431175,4193.86407979847
7428631,3234.1220293595293
7429102,2281.1358001568874
7459060,5712.079790777036
7505986,5774.543985055796
7460566,2726.142764660496
7525252,2799.9929726335768
7430389,17515.020878067196
7477387,1629.5419601313706
7454431,2433.1031270355465
7523605,5548.610010225842
7431205,6359.742340302673
7497907,2576.2042823753045
7519738,2409.0149538451747
7481059,3292.402725853824
7465300,3342.6221392476627
7521154,3210.234427334576
7480990,2010.1217345202522
7469551,6457.102348680733
7484389,2295.464010242551
7485268,2631.8529309971073
7490743,3369.232006182028
7480630,2961.768275481056
7505626,2686.8567895854135
7477417,6858.578709442733
7486360,3343.121632367633
7501990,2099.575903432223
7444468,2777.613954980478
7473592,2716.759344907544
7444156,4892.743643411051
7514584,5204.3556552780465
7500697,3724.3876866117203
7482568,3249.3210115399297
7511554,3960.997574471837
7459579,4353.488664947796
7440304,4118.585850837072
7489840,3606.3935552364314
7467715,3031.785570465482
7481275,4005.753020163659
7451527,3344.3890870443615
7434337,5615.549058103661
7446280,1734.1948544919128
7432927,1958.3574157995424
7520536,2165.8374480359685
7489237,2467.376157507912
7430860,2466.1570922133424
7484665,1784.388149092909
7463815,3092.633895023277
7515901,1969.222787387449
7468609,3646.0891936426133
7484875,4126.7412861931225
7466260,2264.3600306648973
7506643,2067.7984787524574
7511620,4819.423718024621
7481272,2558.9695324128475
7491985,1455.7289020482444
7433899,7133.0474072283905
7496254,2871.1580040636177
7504741,2700.077586435624
7463818,1995.2355412512325
7492828,2417.6274061530576
7523680,2608.304197039072
7480429,3091.342081307582
7496350,2366.8142114764337
7526059,2651.749510161408
7430443,3269.836722274458
7438393,2807.552645064086
7464805,3287.1003038921876
7437700,2807.295643663525
7519870,8916.350802909506
7472683,4684.465606473592
7438453,1971.191873295994
7465738,2720.7792571880736
7521610,3209.1063986471036
7451200,2488.133971071412
7476145,2218.8716598205715
7430365,2586.2589358443843
7501573,3384.5810501614405
7516123,3922.5080719696957
7487263,2479.109532017003
7510885,4006.797495266986
7523347,3427.6812730153824
7501813,2600.371673949029
7506715,3126.9423135134552
7434343,4059.8915375051083
7469653,3120.957345182594
7443052,4429.264839042752
7506202,3228.541853474356
7430794,2129.7997071461823
7491883,2470.041159006971
7453213,2890.242772874056
7430731,2990.080374124242
7451905,1785.4157484182488
7490137,2104.7243046555686
7521421,2164.2467784437786
7488496,13908.550421780017
7481809,3506.4773968779746
7448449,2675.2295121863426
7465618,4585.2932194880295
7512412,2644.751670765638
7524505,3770.3516616259562
7495768,2761.984662667742
7453684,5022.714373354586
7469908,6429.083517305064
7469104,2051.6569540271817
7443169,2456.1302764253714
7488802,4013.7540190365185
7444357,3140.417710401611
7506523,9450.602937025826
7455640,2873.3406803751805
7459246,3960.691953749466
7441621,2999.8768724608713
7491427,2888.3887270776613
7448578,3646.0891936426133
7491358,2036.9689556283931
7445896,26442.415605436232
7483549,5408.371547192446
7485187,2247.535862218062
7434931,2820.4984337392484
7508467,3070.833808359769
7458007,2807.9040401404154
7518313,3622.5349864689406
7466752,3519.5455796303368
7447399,2435.117171700762
7486099,17708.548394294427
7467226,1755.1272045658584
7441057,2840.376547683353
7479199,3346.279637138189
7432009,2447.366463407337
7449097,2571.8542762732186
7503670,2714.0574691770644
7506463,3489.3992137298983
7506022,3035.8806032023526
7462528,35661.62884844323
7523482,2148.369571886447
7479346,2315.8358064223357
7451539,2696.0709993413875
7504639,4352.40643934905
7453471,3547.372845352361
7516201,2168.820169844346
7511563,3152.1355246953353
7516087,3774.6039379095273
7438609,2369.676506285381
7509514,3142.7046937041714
7457035,9696.822145446056
7502713,2361.7230725860827
7436626,3433.9848291349185
7451545,4116.684828213453
7512487,5672.119892267647
7455064,2491.544310717876
7503673,2959.0427837363013
7437424,3198.868740183362
7503118,5721.105917441089
7455013,3681.8472652508312
7453801,2651.2192928084974
7467190,3459.459112319655
7489513,7745.310523399203
7481515,2689.889278804528
7504852,3132.132119816458
7503688,4049.406396646654
7471930,5326.662828457578
7492540,2328.8103451621046
7446763,2165.4108694051047
7451242,3922.5080719696957
7440916,4478.051367660935
7499485,3439.1845907754523
7498807,2804.531563401468
7488217,2437.9029439375977
7450612,1948.8191175625634
7505485,2000.251856763292
7441717,2055.558838693169
7447960,3127.6554383639236
7446898,2888.3887270776613
7509763,7771.556275694847
7506418,3874.0343914427053
7481398,3471.5378303346974
7494310,3118.916760997172
7428484,3149.8656357253863
7485229,4062.6784868589248
7492177,5425.479201248573
7434235,2428.2961439965256
7481242,3469.8036890331887
7465231,2594.252600295902
7455649,1713.331789014906
7430899,2716.9660510075155
7499911,3063.420288364414
7495720,5408.371547192446
7462798,1831.0355080173094
7468360,4663.980617396493
7453732,3398.2750708115427
7505185,2545.197492637265
7492786,2997.2611873147916
7495537,3497.118537958449
7475926,6109.651288253413
7482049,3215.11717475477
7458076,4094.87864884681
7518433,3344.3974017175638
7463215,1587.3432636781008
7495039,1948.8191175625634
7442767,5704.380483083909
7503790,3305.4149072211753
7462387,2021.597161324786
7506670,2367.3391107796574
7483903,1838.376926550574
7440307,6918.298984487006
7499572,2493.4493162809404
7438501,2369.041062382062
7435969,4304.0297910401
7451860,3208.3540057989403
7487680,2240.161134072584
7475611,2120.7143154084474
7513045,2463.8408348582952
7458271,2485.3014668101505
7507129,2191.6009867727294
7487587,3506.091656929672
7517776,4076.504657741038
7520698,3349.195036600654
7482925,3158.2876715433267
7450108,2253.0483562911973
7495330,2469.189665907622
7482664,2055.514316098976
7495843,3929.0848867668274
7484461,3259.33755757452
7525231,2713.6645726136608
7466548,2926.8210879835256
7524079,2391.343674139586
7485391,2923.887208175812
7489366,1810.0133740769038
7483321,2612.778317589275
7438264,5705.619795135421
7505830,2718.5979036027184
7444573,3587.812395188145
7438693,3763.3670874819613
7441861,4379.171249479065
7431412,2176.641384311809
7476130,2891.577231446658
7505080,2703.3976134633344
7459855,3592.097704814793
7490368,1916.1098118915404
7441873,2165.1933845566195
7461049,3071.060104142762
7436494,2219.5636009129757
7451128,2088.4435210690576
7494022,6004.248928399087
7494850,2898.6195304695307
7469671,3464.693115279757
7503325,2715.11389460866
7490560,2032.4928143523148
7506628,2408.708251718054
7524448,2858.0817389391655
7458874,7223.111591458378
7503196,3101.0909846909617
7441354,3566.1908981980355
7441531,2399.6368103767154
7474801,2196.4448154497722
7431943,4688.9932428901675
7479529,2419.2243724242294
7442212,3602.512250544389
7465861,2541.490001869519
7469461,3409.6476777870835
7450090,3475.5849840714836
7463833,2734.113011337734
7516711,3077.5682519008765
7474546,3732.8657581291245
7518256,3195.259309054508
7432630,1985.6578288619276
7465411,2292.83402184825
7453057,5355.95939122629
7437649,2948.3233541375794
7437931,2676.7022753790325
7298476,3324.2957438754065
7466725,2142.0136887777257
7431604,4147.596375022981
7478692,2730.6808357554464
7494874,2964.6888660560285
7482454,1913.8973951734536
7475650,4125.484123811861
7470991,3070.0443602051546
7431661,3221.1602370909095
7480114,1804.7479040820294
7485472,3469.9246640875476
7430785,2661.3032709194395
7516417,4116.793951316141
7483036,1718.4633127542395
7518025,2720.422333389263
7467679,3541.407428763102
7511302,3716.2039803513467
7495759,2704.850517138348
7438309,3877.989672863085
7501108,6694.704459938754
7466134,2739.352725335122
7446985,4620.794527723094
7508881,2049.4482674751716
7463566,3666.252235647607
7445395,2289.851572607949
7460221,3849.3263333635323
7509889,2698.5927827055984
7456264,2359.7298587780474
7437478,3472.8559557789135
7520158,12323.620755516757
7461613,2575.908704018204
7502317,2094.7309282963774
7437094,2710.748817137025
7484572,1936.0042480464253
7449859,2549.928414017011
7502923,4729.6070496839775
7445047,4090.1530198086652
7478701,3195.6932649572655
7471828,3460.5572205408976
7508383,3157.1739328049403
7488553,2890.8484987936895
7457866,2508.16818946078
7443562,3493.3898349873825
7508233,1884.1013516654484
7432651,2677.075747582097
7437823,2484.991402084028
7481053,2169.2093234143304
7488424,2421.8852315747968
7494367,3388.9545910368865
7510942,3580.859044998302
7472830,2646.5014523850336
7489654,2134.8712005400434
7479892,2932.700299287312
7496686,2368.098169077654
7464052,4609.76760011394
7431970,2634.8364568348316
7474489,2418.032766410361
7431262,2219.8993159688603
7482400,1536.8513248615425
7443913,3878.5709424056336
7454446,1531.3804636801112
7524568,2868.279919326761
7488040,3502.8363312267797
7441543,1531.3388650040622
7510087,3509.6072610567976
7431532,4123.4927124964815
7447099,1542.9611889254531
7500835,3558.251615576117
7497013,3616.976903611483
7502644,3873.6742487488
7502803,3719.1282153255247
7497628,2504.196892684113
7509799,2654.474308372999
7490476,2255.573836078438
7453006,5833.058593668028
7474171,3338.773079373241
7520497,2036.2560164174065
7431895,1816.7654968617985
7465762,2583.3784980844307
7472821,3630.6612277648833
7461832,3393.138176875497
7492915,2777.7357198218447
7431832,2373.2362773141895
7460629,3015.559268842268
7437616,1705.241985375692
7517854,3637.497436809105
7498297,2571.240780824567
7524616,3283.0447239051796
7483798,3143.8204067947
7487173,3684.3547471833717
7457623,3582.027221777015
7467712,3375.449562980837
7524154,5231.66832493895
7464856,11110.94758210091
7450003,2279.041713928616
7459888,15173.130043248415
7513705,8277.264708357361
7483189,2629.700818300164
7450831,2627.7676756437995
7488343,2654.3561093752733
7513033,3069.561962676212
7443775,4698.580935306265
7465807,2085.605553328207
7459699,1823.2601135392385
7488766,2820.774051959737
7499272,2980.4113782328786
7512205,2595.665123215965
7511704,4856.237630436557
7475419,3314.5707639223524
7430659,3873.6742487488
7488436,3441.6038269889714
7455118,2832.135941351949
7508413,3922.2459124951843
7488712,2838.5576791647895
7513663,2450.851915279981
7451935,2558.574686729936
7450066,3359.6641151209897
7487524,1877.0417961188714
7470241,1941.1751637610755
7489987,4008.6267072167593
7508275,2011.1363199153793
7435963,4071.3315809951146
7464331,2620.306517565768
7452970,3947.9227984123722
7435009,2290.2889616151824
7455208,2671.2300887603446
7503340,3111.7719865689855
7489150,3356.9846600945075
7517791,1644.4756987318233
7454344,2718.425888847265
7436206,2076.70902814016
7455316,2570.9116291306736
7496965,4098.441262347947
7484992,8151.017027644139
7525333,6862.558880480629
7526398,2386.934711616599
7494220,2594.0249883429688
7454044,4892.743643411051
7448725,3401.3858879220643
7469815,2376.8658384204805
7487419,3368.5562252706445
7499857,2922.7202476037037
7433902,1702.073120620607
7449094,6583.760401604933
7481782,2712.648564781538
7433338,1828.3082780234042
7505899,5273.367427935025
7491745,9261.046434422495
7456171,3647.5799223747126
7464358,4861.437622702631
7511203,1923.088148442931
7453843,2687.194530582479
7457971,5264.758617756469
7460386,3199.937381380875
7434454,3067.497496563893
7526455,2665.061373623926
7434997,2587.665423951865
7463929,4688.9932428901675
7469284,4608.842238385795
7514968,2979.31748508582
7502809,3544.325627506137
7448119,4017.612525339041
7506568,6862.558880480629
7513207,1698.2454369538705
7443994,2798.7256582477985
7503154,2407.1600713902108
7502134,5078.917162365412
7429066,3066.1376845443865
7517113,10338.355225497544
7525606,2329.3082682686672
7503826,2310.210891143987
7481380,2999.670123066347
7514311,2653.2115905214073
7511095,2760.789694141901
7494559,3325.952580948292
7479478,8569.836806883692
7460905,3724.3876866117203
7490032,6423.107195052496
7446121,2200.314144293572
7517851,2796.6825352147857
7489849,2613.721069152983
7517920,3449.105359046184
7469107,1764.9195498945503
7488700,2908.121942869222
7470010,2468.6222653920727
7508464,3868.8213620684865
7436320,13977.681688194973
7462516,4989.3579898700345
7519483,2634.326357364857
7474372,2847.718317998995
7509484,3241.337693298532
7449409,5720.464395341587
7479307,2509.405966032591
7512970,3363.2529604834876
7455718,2973.8947439854596
7495477,2077.928100985616
7444066,2405.037989019967
7432948,2252.057496212508
7473829,2024.0064056588835
7507822,2010.1459951796562
7506841,2758.9506701876553
7464010,3471.458916051055
7510516,2675.1669411593302
7502878,2420.4892765215527
7430344,3737.548526811943
7451071,1697.504414385451
7495351,5074.857248264162
7473205,3576.475625030413
7456828,2734.368606614533
7525948,3661.4237805142043
7434664,2513.6043173493176
7458628,1943.783474614438
7442302,2379.9854194024933
7437409,4365.308911202832
7509910,2258.966189467395
7464316,4594.975555301724
7476328,2468.685717300028
7498618,1910.8908197603048
7477681,2751.218362678988
7447999,1818.5112714899471
7488613,2743.845746160659
7464937,1849.7364032413661
7442950,4702.527553734663
7526164,1925.151905472795
7460059,2881.8945056748807
7481872,3907.5041214806447
7451911,2259.6807270825584
7431586,2586.664934127964
7466263,1607.2080222187942
7437430,3201.1314667872985
7428493,2126.0147730273243
7469716,4514.3207583395715
7475278,2659.4406134290543
7500706,2471.227862401486
7471621,2421.9269014767915
7514326,1839.3001219251598
7436317,5449.7801530809
7473850,3044.035393811597
7448644,2866.579445401047
7471735,2105.5769034372483
7480759,4103.307839323687
7499509,3281.0551785828548
7457200,5513.478532993152
7489336,1626.8320029529284
7433680,4476.655281940927
7514923,2869.6591764863524
7443076,3880.905015049493
7446193,1973.568700543737
7496026,2246.3925916069215
7501915,3131.5165972042664
7493797,4139.923772299638
7460512,3117.359629301254
7495612,3377.2117522591784
7439284,2121.7869670754085
7511656,8283.06120926296
7439332,3096.2698646957615
7459297,4311.288513420188
7487509,4949.708696974465
7503007,2563.390914484037
7508722,3042.179414760419
7487200,2023.7315983403844
7439572,2908.8887166437366
7490041,2239.0923869000367
7484677,2884.564999698014
7464898,2695.655570325099
7468753,2767.8586422466433
7466311,2030.6113457947279
7451239,3251.9383663066114
7514272,3140.1107464063707
7474990,1565.9196781568107
7492450,2513.3183808100234
7439191,2845.831696687299
7479742,2233.330059826268
7428667,3717.1406226902186
7456336,5304.503136010447
7436776,1595.910681277057
7525033,2085.4504825378863
7451392,7350.65284369797
7494196,3174.566283447849
7501267,2716.5178077937717
7479151,1555.3668675687059
7481236,4678.592638139638
7493104,2408.4332725584095
7480957,2256.8166528740862
7483960,4694.33504537009
7439215,2546.1721211370327
7506133,3100.21647915973
7511851,2933.605623622294
7470196,3472.8559557789135
7479850,3739.395781918245
7521985,2258.966189467395
7472722,12990.245164199023
7428790,2854.3445232096333
7454113,5323.065295088899
7437301,5708.8742886402815
7428718,3626.801926744824
7447792,1589.8734858483024
7505071,1621.3098275572454
7436692,1967.4168772061269
7473661,1883.9949316476016
7507096,2132.6385360476725
7449217,2224.7421126528698
7457209,2734.5868950055783
7477675,9415.415844321526
7461907,3037.7700947304324
7471456,3453.3220296180425
7514680,2035.1142885766196
7460131,2243.827244827884
7438990,2011.4113142661433
7481143,9189.219471871176
7517230,10683.76462525383
7522882,8490.970511738262
7494493,2808.4435470395606
7436539,2361.918610325133
7458742,1890.4788755476554
7495975,3171.3156122317205
7471558,4764.774474312453
7490278,3580.859044998302
7509847,4201.328445699726
7444282,1868.2551608635172
7472158,6006.122122197978
7517383,9582.701920451278
7439446,3216.711200937951
7505236,1493.2901382155426
7515946,2300.1273679572055
7490518,2905.6738694850465
7498633,1815.263016172424
7492513,3197.3799195967435
7504414,7164.513707589922
7517992,3148.376202402345
7460782,5235.287024589791
7483453,3732.510844687992
7456657,2508.772423408161
7444918,4079.3453740981245
7454584,1947.6221416551282
7498222,2971.0240995605704
7469065,2156.5400746141963
7492093,1828.3082780234042
7437673,1816.4434455797473
7494295,3455.675203965152
7466065,2567.7099656929336
7434916,2871.1580040636177
7495621,5200.493959394362
7455538,3343.934340629057
7458337,3563.0851788628047
7503040,4331.546264426019
7483762,5665.0162249482955
7514833,6522.811387265514
7525966,4877.890091987263
7516093,1935.2760643983213
7483975,4758.92762466292
7509619,2887.896106311989
7481215,3763.828411676559
7466656,2071.3006524826224
7511098,2942.5712932666747
7461190,2586.371058056322
7450963,3745.502249711889
7526080,1754.3072925775207
7469845,12712.797496286052
7490203,2726.038278499278
7438792,2027.229705610094
7497367,2230.1120548112012
7512196,5488.111712128773
7497751,3122.2224460221146
7449499,3405.302544369846
7464883,2032.426867460111
7458550,2921.9324243410106
7474684,2277.2923366176315
7495996,2963.2796609485267
7468909,12080.7071594639
7444867,14834.50661885337
7504729,4683.1086971635605
7460506,3369.6270738232356
7429426,6722.961668531976
7443919,3091.0610909368406
7502026,2172.7341637063905
7454080,2307.713851537352
7507282,3597.422515107098
7469314,5549.791468346197
7457614,3723.8802236578777
7508032,3549.595115273615
7481227,2974.743081485509
7508851,6918.244003926631
7487347,3119.8871554812736
7456630,2226.0819185920286
7498663,6606.607858556477
7480618,2399.278815270944
7429972,3483.606579504645
7437943,3162.502858127983
7490734,3409.6406230483926
7482613,3603.616617380168
7500235,5888.896266453449
7476610,2887.766984128616
7439746,2610.2729281387697
7510735,2420.0248044912614
7519882,2258.267747774285
7491223,2366.8142114764337
7512679,3234.0341238712695
7486942,2353.2169175342638
7484896,2388.3050772315923
7510123,5427.844147038418
7455007,8014.6238356496415
7489768,1996.7442629122788
7525747,4398.882919975578
7429015,3038.5184942688043
7430764,2571.8542762732186
7503412,1828.3082780234042
7500541,3148.72149031189
7456339,2545.6863925159796
7435015,1984.4702829947828
7455166,2125.5156795377825
7456543,3216.711200937951
7441159,7191.74096118772
7517794,3500.993299829128
7485424,3061.938465327157
7515094,2901.2183059995564
7498522,3025.8506796863276
7459639,4208.196568103681
7504315,3993.4522552415347
7494760,1848.3547100370386
7430089,3891.2150036907533
7518544,2261.930351579793
7467439,3069.4638810783285
7451143,7583.116830203767
7432141,2767.628138098013
7492378,2800.6416604824917
7438795,3228.4305076558285
7513891,4023.5366318469105
7511347,1862.3274192057945
7430989,3900.792291443849
7460971,2665.061373623926
7520011,3762.7522140579576
7493224,2322.415944370687
7511629,2545.3177643883896
7450531,3184.307914973915
7479322,3245.3391363422443
7451179,2253.0483562911973
7522552,2097.507637988902
7454362,2582.7618034301454
7511557,3281.6644209643987
7447354,2594.252600295902
7457428,1841.1395206189582
7464889,3469.263954738074
7432765,1958.3574157995424
7430854,3648.5110723173884
7452751,2621.2265444596255
7459078,12738.516298215673
7512829,2822.8418929860995
7522702,2621.9461134021217
7463866,2231.514326503905
7440331,4612.793869519368
7498888,3095.191663339111
7480627,2931.000588651545
7515907,2614.488281137163
7465435,2753.5890051812235
7506646,1634.3436186566696
7470235,2862.443771056558
7469488,2100.187586349109
7430830,2864.5536776915897
7504717,1804.7479040820294
7469722,2260.384382814898
7469332,2375.3520806015604
7517701,2211.7820544063775
7452355,4620.389497006906
7503025,3394.0658426485793
7467328,3887.6371859627297
7479166,2905.6738694850465
7459486,3411.5246498640245
7429111,3749.015957536616
7487824,2933.605623622294
7463689,2169.8607235176064
7509754,3783.100436192892
7501180,1773.86723162132
7503850,2347.422105814637
7430470,6724.8030316598715
7510387,3673.5800847357405
7482457,1827.379706594833
7439626,1836.1830823000525
7434409,2008.4404851733232
7461541,3516.597177848507
7511614,2802.730079999807
7483525,2594.252600295902
7469944,4836.193849731153
7511467,2278.5904580648116
7508698,2629.7641908909804
7519993,2696.3504714484866
7478749,2250.362641259884
7430686,2972.3677112054615
7430971,2929.78374938804
7442158,2700.171729602097
7450882,2369.3287442965957
7435054,3149.1905206876454
7442464,2837.061540858155
7492996,2895.198091108497
7432534,4205.219652746206
7449877,3763.828411676559
7460770,3835.8244573131124
7452097,2275.070946787689
7435966,1875.6813443647857
7523701,2097.3329340708306
7465444,17115.159100531826
7482493,1798.1582275363523
7492549,3122.368769718586
7486486,1811.1557760629896
7495918,5351.147496012975
7444276,2738.189789212885
7449127,3935.948711745383
7468873,3070.0443602051546
7441117,3275.4369099234095
7495129,3352.429152430902
7483741,3798.1971741583575
7430983,3551.749017898768
7445218,2601.0197651808976
7446415,4523.629377515459
7438072,2634.105483530359
7489114,2653.6378038872895
7485181,6463.4330863208
7518994,3063.035389554889
7490344,7123.053074343958
7478002,2417.9131253580017
7446625,2753.50746716682
7470298,4166.789693127136
7515052,3224.0071413447668
7512637,3588.5053902537957
7481593,4072.581516302326
7481761,2663.7773178809502
7485370,5618.015366275538
7521376,3091.7129966961143
7500277,4030.5989846909615
7476769,3417.4163783372205
7526038,2465.8298348582953
7438015,2840.4678409931576
7466764,2758.190955625258
7437820,3629.3004303196817
7485433,2566.0233511986376
7506100,3172.4316961142154
7517542,2900.6266187603246
7499830,2135.1262413402296
7506787,2386.138631892618
7438102,1810.0133740769038
7509658,2186.462902781815
7457230,5360.743356532356
7457911,2132.4304595558806
7438486,2404.6328695658917
7454089,3070.576470584971
7440022,1770.267042714638
7475878,1662.9217012815616
7444441,3587.4079266419853
7442245,5437.219534071964
7455523,1447.9138676092573
7466113,2665.515684019412
7447282,2815.1902312271063
7480873,2070.0934508547
7513309,12228.188256644802
7520560,2105.520986065405
7459207,3189.5946359676627
7452934,10061.517369274461
7479442,2899.8089461633153
7479841,3702.1886250971247
7522423,4278.835851657846
7495993,12453.87931884232
7525783,2933.517612389245
7470685,5104.38090611431
7495576,3600.0001622364566
7519261,2466.020238580864
7487095,3624.751690311152
7525654,2391.5704523295344
7462306,1839.8509819004526
